timestamp_us,seq,valid_mask,status_bits,solenoid_state,payload0_centi_psi,payload1_centi_psi,payload2_centi_psi,payload3_centi_psi,raw_adc0,raw_adc1,raw_adc2,raw_adc3
13513876,109,0,2,0,0,0,0,0,0,0,0,0
13528862,110,0,2,0,0,0,0,0,0,0,0,0
13744001,111,0,2,0,0,0,0,0,0,0,0,0
13758975,112,0,2,0,0,0,0,0,0,0,0,0
13773961,113,0,2,0,0,0,0,0,0,0,0,0
13788946,114,0,2,0,0,0,0,0,0,0,0,0
13803932,115,0,2,0,0,0,0,0,0,0,0,0
13818918,116,0,2,0,0,0,0,0,0,0,0,0
13833903,117,0,2,0,0,0,0,0,0,0,0,0
13848889,118,0,2,0,0,0,0,0,0,0,0,0
13863875,119,0,2,0,0,0,0,0,0,0,0,0
13878861,120,0,2,0,0,0,0,0,0,0,0,0
14094002,121,0,2,0,0,0,0,0,0,0,0,0
14108975,122,0,2,0,0,0,0,0,0,0,0,0
14123961,123,0,2,0,0,0,0,0,0,0,0,0
14138947,124,0,2,0,0,0,0,0,0,0,0,0
14153933,125,0,2,0,0,0,0,0,0,0,0,0
14168918,126,0,2,0,0,0,0,0,0,0,0,0
14183904,127,0,2,0,0,0,0,0,0,0,0,0
14198890,128,0,2,0,0,0,0,0,0,0,0,0
14213876,129,0,2,0,0,0,0,0,0,0,0,0
14228862,130,0,2,0,0,0,0,0,0,0,0,0
14444001,131,0,2,0,0,0,0,0,0,0,0,0
14458975,132,0,2,0,0,0,0,0,0,0,0,0
14473960,133,0,2,0,0,0,0,0,0,0,0,0
14488945,134,0,2,0,0,0,0,0,0,0,0,0
14503931,135,0,2,0,0,0,0,0,0,0,0,0
14518917,136,0,2,0,0,0,0,0,0,0,0,0
14533902,137,0,2,0,0,0,0,0,0,0,0,0
14548888,138,0,2,0,0,0,0,0,0,0,0,0
14563874,139,0,2,0,0,0,0,0,0,0,0,0
14578860,140,0,2,0,0,0,0,0,0,0,0,0
14794001,141,0,2,0,0,0,0,0,0,0,0,0
14808974,142,0,2,0,0,0,0,0,0,0,0,0
14823960,143,0,2,0,0,0,0,0,0,0,0,0
14838946,144,0,2,0,0,0,0,0,0,0,0,0
14853932,145,0,2,0,0,0,0,0,0,0,0,0
14868917,146,0,2,0,0,0,0,0,0,0,0,0
14883903,147,0,2,0,0,0,0,0,0,0,0,0
14898889,148,0,2,0,0,0,0,0,0,0,0,0
14913875,149,0,2,0,0,0,0,0,0,0,0,0
15000000,150,0,2,0,0,0,0,0,0,0,0,0
15216002,151,0,2,0,0,0,0,0,0,0,0,0
15230975,152,0,2,0,0,0,0,0,0,0,0,0
15300000,153,0,2,0,0,0,0,0,0,0,0,0
15400000,154,0,2,0,0,0,0,0,0,0,0,0
15500000,155,0,2,0,0,0,0,0,0,0,0,0
15600000,156,0,2,0,0,0,0,0,0,0,0,0
15700000,157,0,2,0,0,0,0,0,0,0,0,0
15800000,158,0,2,0,0,0,0,0,0,0,0,0
15900000,159,0,2,0,0,0,0,0,0,0,0,0
16000000,160,0,2,0,0,0,0,0,0,0,0,0
16216001,161,0,2,0,0,0,0,0,0,0,0,0
16230975,162,0,2,0,0,0,0,0,0,0,0,0
16300000,163,0,2,0,0,0,0,0,0,0,0,0
16400000,164,0,2,0,0,0,0,0,0,0,0,0
16500000,165,0,2,0,0,0,0,0,0,0,0,0
16600000,166,0,2,0,0,0,0,0,0,0,0,0
16700000,167,0,2,0,0,0,0,0,0,0,0,0
16800000,168,0,2,0,0,0,0,0,0,0,0,0
16900000,169,0,2,0,0,0,0,0,0,0,0,0
17000000,170,0,2,0,0,0,0,0,0,0,0,0
17216001,171,0,2,0,0,0,0,0,0,0,0,0
17230975,172,0,2,0,0,0,0,0,0,0,0,0
17300000,173,0,2,0,0,0,0,0,0,0,0,0
17400000,174,0,2,0,0,0,0,0,0,0,0,0
17500000,175,0,2,0,0,0,0,0,0,0,0,0
17600000,176,0,2,0,0,0,0,0,0,0,0,0
17700000,177,0,2,0,0,0,0,0,0,0,0,0
17800000,178,0,2,0,0,0,0,0,0,0,0,0
17900000,179,0,2,0,0,0,0,0,0,0,0,0
18000000,180,0,2,0,0,0,0,0,0,0,0,0
18216001,181,0,2,0,0,0,0,0,0,0,0,0
18230975,182,0,2,0,0,0,0,0,0,0,0,0
18300000,183,0,2,0,0,0,0,0,0,0,0,0
18400000,184,0,2,0,0,0,0,0,0,0,0,0
18500000,185,0,2,0,0,0,0,0,0,0,0,0
18600000,186,0,2,0,0,0,0,0,0,0,0,0
18700000,187,0,2,0,0,0,0,0,0,0,0,0
18800000,188,0,2,0,0,0,0,0,0,0,0,0
18900000,189,0,2,0,0,0,0,0,0,0,0,0
19000000,190,0,2,0,0,0,0,0,0,0,0,0
19216002,191,0,2,0,0,0,0,0,0,0,0,0
19230975,192,0,2,0,0,0,0,0,0,0,0,0
19300000,193,0,2,0,0,0,0,0,0,0,0,0
19400000,194,0,2,0,0,0,0,0,0,0,0,0
19500000,195,0,2,0,0,0,0,0,0,0,0,0
19600000,196,0,2,0,0,0,0,0,0,0,0,0
19700000,197,0,2,0,0,0,0,0,0,0,0,0
19800000,198,0,2,0,0,0,0,0,0,0,0,0
19900000,199,0,2,0,0,0,0,0,0,0,0,0
20000000,200,0,2,0,0,0,0,0,0,0,0,0
20215002,201,0,2,0,0,0,0,0,0,0,0,0
20229975,202,0,2,0,0,0,0,0,0,0,0,0
20300000,203,0,2,0,0,0,0,0,0,0,0,0
20400000,204,0,2,0,0,0,0,0,0,0,0,0
20500000,205,0,2,0,0,0,0,0,0,0,0,0
20600000,206,0,2,0,0,0,0,0,0,0,0,0
20700000,207,0,2,0,0,0,0,0,0,0,0,0
20800000,208,0,2,0,0,0,0,0,0,0,0,0
20900000,209,0,2,0,0,0,0,0,0,0,0,0
21000000,210,0,2,0,0,0,0,0,0,0,0,0
21216001,211,0,2,0,0,0,0,0,0,0,0,0
21230975,212,0,2,0,0,0,0,0,0,0,0,0
21300000,213,0,2,0,0,0,0,0,0,0,0,0
21400000,214,0,2,0,0,0,0,0,0,0,0,0
21500000,215,0,2,0,0,0,0,0,0,0,0,0
21600000,216,0,2,0,0,0,0,0,0,0,0,0
21700000,217,0,2,0,0,0,0,0,0,0,0,0
21800000,218,0,2,0,0,0,0,0,0,0,0,0
21900000,219,0,2,0,0,0,0,0,0,0,0,0
22000000,220,0,2,0,0,0,0,0,0,0,0,0
22216001,221,0,2,0,0,0,0,0,0,0,0,0
22230975,222,0,2,0,0,0,0,0,0,0,0,0
22300000,223,0,2,0,0,0,0,0,0,0,0,0
22400000,224,0,2,0,0,0,0,0,0,0,0,0
22500000,225,0,2,0,0,0,0,0,0,0,0,0
22600000,226,0,2,0,0,0,0,0,0,0,0,0
22700000,227,0,2,0,0,0,0,0,0,0,0,0
22800000,228,0,2,0,0,0,0,0,0,0,0,0
22900000,229,0,2,0,0,0,0,0,0,0,0,0
23000000,230,0,2,0,0,0,0,0,0,0,0,0
23216002,231,0,2,0,0,0,0,0,0,0,0,0
23230975,232,0,2,0,0,0,0,0,0,0,0,0
23300000,233,0,2,0,0,0,0,0,0,0,0,0
23400000,234,0,2,0,0,0,0,0,0,0,0,0
23500000,235,0,2,0,0,0,0,0,0,0,0,0
23600000,236,0,2,0,0,0,0,0,0,0,0,0
23700000,237,0,2,0,0,0,0,0,0,0,0,0
23800000,238,0,2,0,0,0,0,0,0,0,0,0
23900000,239,0,2,0,0,0,0,0,0,0,0,0
24000000,240,0,2,0,0,0,0,0,0,0,0,0
24216002,241,0,2,0,0,0,0,0,0,0,0,0
24230975,242,0,2,0,0,0,0,0,0,0,0,0
24300000,243,0,2,0,0,0,0,0,0,0,0,0
24400000,244,0,2,0,0,0,0,0,0,0,0,0
24500000,245,0,2,0,0,0,0,0,0,0,0,0
24600000,246,0,2,0,0,0,0,0,0,0,0,0
24700000,247,0,2,0,0,0,0,0,0,0,0,0
24800000,248,0,2,0,0,0,0,0,0,0,0,0
24900000,249,0,2,0,0,0,0,0,0,0,0,0
25000000,250,0,2,0,0,0,0,0,0,0,0,0
25215002,251,0,2,0,0,0,0,0,0,0,0,0
25229974,252,0,2,0,0,0,0,0,0,0,0,0
25300000,253,0,2,0,0,0,0,0,0,0,0,0
25400000,254,0,2,0,0,0,0,0,0,0,0,0
25500000,255,0,2,0,0,0,0,0,0,0,0,0
25600000,256,0,2,0,0,0,0,0,0,0,0,0
25700000,257,0,2,0,0,0,0,0,0,0,0,0
25800000,258,0,2,0,0,0,0,0,0,0,0,0
25900000,259,0,2,0,0,0,0,0,0,0,0,0
26000000,260,0,2,0,0,0,0,0,0,0,0,0
26216001,261,0,2,0,0,0,0,0,0,0,0,0
26230975,262,0,2,0,0,0,0,0,0,0,0,0
26300000,263,0,2,0,0,0,0,0,0,0,0,0
26400000,264,0,2,0,0,0,0,0,0,0,0,0
26500000,265,0,2,0,0,0,0,0,0,0,0,0
26600000,266,0,2,0,0,0,0,0,0,0,0,0
26700000,267,0,2,0,0,0,0,0,0,0,0,0
26800000,268,0,2,0,0,0,0,0,0,0,0,0
26900000,269,0,2,0,0,0,0,0,0,0,0,0
27000000,270,0,2,0,0,0,0,0,0,0,0,0
27216001,271,0,2,0,0,0,0,0,0,0,0,0
27230975,272,0,2,0,0,0,0,0,0,0,0,0
27300000,273,0,2,0,0,0,0,0,0,0,0,0
27400000,274,0,2,0,0,0,0,0,0,0,0,0
27500000,275,0,2,0,0,0,0,0,0,0,0,0
27600000,276,0,2,0,0,0,0,0,0,0,0,0
27700000,277,0,2,0,0,0,0,0,0,0,0,0
27800000,278,0,2,0,0,0,0,0,0,0,0,0
27900000,279,0,2,0,0,0,0,0,0,0,0,0
28000000,280,0,2,0,0,0,0,0,0,0,0,0
28216001,281,0,2,0,0,0,0,0,0,0,0,0
28230975,282,0,2,0,0,0,0,0,0,0,0,0
28300000,283,0,2,0,0,0,0,0,0,0,0,0
28400000,284,0,2,0,0,0,0,0,0,0,0,0
28500000,285,0,2,0,0,0,0,0,0,0,0,0
28600000,286,0,2,0,0,0,0,0,0,0,0,0
28700000,287,0,2,0,0,0,0,0,0,0,0,0
28800000,288,0,2,0,0,0,0,0,0,0,0,0
28900000,289,0,2,0,0,0,0,0,0,0,0,0
29000000,290,0,2,0,0,0,0,0,0,0,0,0
29216001,291,0,2,0,0,0,0,0,0,0,0,0
29230975,292,0,2,0,0,0,0,0,0,0,0,0
29300000,293,0,2,0,0,0,0,0,0,0,0,0
29400000,294,0,2,0,0,0,0,0,0,0,0,0
29500000,295,0,2,0,0,0,0,0,0,0,0,0
29600000,296,0,2,0,0,0,0,0,0,0,0,0
29700000,297,0,2,0,0,0,0,0,0,0,0,0
29800000,298,0,2,0,0,0,0,0,0,0,0,0
29900000,299,0,2,0,0,0,0,0,0,0,0,0
30000000,300,0,2,0,0,0,0,0,0,0,0,0
30216001,301,0,2,0,0,0,0,0,0,0,0,0
30230975,302,0,2,0,0,0,0,0,0,0,0,0
30300000,303,0,2,0,0,0,0,0,0,0,0,0
30400000,304,0,2,0,0,0,0,0,0,0,0,0
30500000,305,0,2,0,0,0,0,0,0,0,0,0
30600000,306,0,2,0,0,0,0,0,0,0,0,0
30700000,307,0,2,0,0,0,0,0,0,0,0,0
30800000,308,0,2,0,0,0,0,0,0,0,0,0
30900000,309,0,2,0,0,0,0,0,0,0,0,0
31000000,310,0,2,0,0,0,0,0,0,0,0,0
31216001,311,0,2,0,0,0,0,0,0,0,0,0
31230974,312,0,2,0,0,0,0,0,0,0,0,0
31300000,313,0,2,0,0,0,0,0,0,0,0,0
31400000,314,0,2,0,0,0,0,0,0,0,0,0
31500000,315,0,2,0,0,0,0,0,0,0,0,0
31600000,316,0,2,0,0,0,0,0,0,0,0,0
31700000,317,0,2,0,0,0,0,0,0,0,0,0
31800000,318,0,2,0,0,0,0,0,0,0,0,0
31900000,319,0,2,0,0,0,0,0,0,0,0,0
32000000,320,0,2,0,0,0,0,0,0,0,0,0
32216001,321,0,2,0,0,0,0,0,0,0,0,0
32230975,322,0,2,0,0,0,0,0,0,0,0,0
32300000,323,0,2,0,0,0,0,0,0,0,0,0
32400000,324,0,2,0,0,0,0,0,0,0,0,0
32500000,325,0,2,0,0,0,0,0,0,0,0,0
32600000,326,0,2,0,0,0,0,0,0,0,0,0
32700000,327,0,2,0,0,0,0,0,0,0,0,0
32800000,328,0,2,0,0,0,0,0,0,0,0,0
32900000,329,0,2,0,0,0,0,0,0,0,0,0
33000000,330,0,2,0,0,0,0,0,0,0,0,0
33215001,331,0,2,0,0,0,0,0,0,0,0,0
33229974,332,0,2,0,0,0,0,0,0,0,0,0
33300000,333,0,2,0,0,0,0,0,0,0,0,0
33400000,334,0,2,0,0,0,0,0,0,0,0,0
33500000,335,0,2,0,0,0,0,0,0,0,0,0
33600000,336,0,2,0,0,0,0,0,0,0,0,0
33700000,337,0,2,0,0,0,0,0,0,0,0,0
33800000,338,0,2,0,0,0,0,0,0,0,0,0
33900000,339,0,2,0,0,0,0,0,0,0,0,0
34000000,340,0,2,0,0,0,0,0,0,0,0,0
34216002,341,0,2,0,0,0,0,0,0,0,0,0
34230975,342,0,2,0,0,0,0,0,0,0,0,0
34300000,343,0,2,0,0,0,0,0,0,0,0,0
34400000,344,0,2,0,0,0,0,0,0,0,0,0
34500000,345,0,2,0,0,0,0,0,0,0,0,0
34600000,346,0,2,0,0,0,0,0,0,0,0,0
34700000,347,0,2,0,0,0,0,0,0,0,0,0
34800000,348,0,2,0,0,0,0,0,0,0,0,0
34900000,349,0,2,0,0,0,0,0,0,0,0,0
35000000,350,0,2,0,0,0,0,0,0,0,0,0
35216001,351,0,2,0,0,0,0,0,0,0,0,0
35230975,352,0,2,0,0,0,0,0,0,0,0,0
35300000,353,0,2,0,0,0,0,0,0,0,0,0
35400000,354,0,2,0,0,0,0,0,0,0,0,0
35500000,355,0,2,0,0,0,0,0,0,0,0,0
35600000,356,0,2,0,0,0,0,0,0,0,0,0
35700000,357,0,2,0,0,0,0,0,0,0,0,0
35800000,358,0,2,0,0,0,0,0,0,0,0,0
35900000,359,0,2,0,0,0,0,0,0,0,0,0
36000000,360,0,2,0,0,0,0,0,0,0,0,0
36216001,361,0,2,0,0,0,0,0,0,0,0,0
36230974,362,0,2,0,0,0,0,0,0,0,0,0
36300000,363,0,2,0,0,0,0,0,0,0,0,0
36400000,364,0,2,0,0,0,0,0,0,0,0,0
36500000,365,0,2,0,0,0,0,0,0,0,0,0
36600000,366,0,2,0,0,0,0,0,0,0,0,0
36700000,367,0,2,0,0,0,0,0,0,0,0,0
36800000,368,0,2,0,0,0,0,0,0,0,0,0
36900000,369,0,2,0,0,0,0,0,0,0,0,0
37000000,370,0,2,0,0,0,0,0,0,0,0,0
37216001,371,0,2,0,0,0,0,0,0,0,0,0
37230975,372,0,2,0,0,0,0,0,0,0,0,0
37300000,373,0,2,0,0,0,0,0,0,0,0,0
37400000,374,0,2,0,0,0,0,0,0,0,0,0
37500000,375,0,2,0,0,0,0,0,0,0,0,0
37600000,376,0,2,0,0,0,0,0,0,0,0,0
37700000,377,0,2,0,0,0,0,0,0,0,0,0
37800000,378,0,2,0,0,0,0,0,0,0,0,0
37900000,379,0,2,0,0,0,0,0,0,0,0,0
38000000,380,0,2,0,0,0,0,0,0,0,0,0
38216002,381,0,2,0,0,0,0,0,0,0,0,0
38230975,382,0,2,0,0,0,0,0,0,0,0,0
38300000,383,0,2,0,0,0,0,0,0,0,0,0
38400000,384,0,2,0,0,0,0,0,0,0,0,0
38500000,385,0,2,0,0,0,0,0,0,0,0,0
38600000,386,0,2,0,0,0,0,0,0,0,0,0
38700000,387,0,2,0,0,0,0,0,0,0,0,0
38800000,388,0,2,0,0,0,0,0,0,0,0,0
38900000,389,0,2,0,0,0,0,0,0,0,0,0
39000000,390,0,2,0,0,0,0,0,0,0,0,0
39216001,391,0,2,0,0,0,0,0,0,0,0,0
39230975,392,0,2,0,0,0,0,0,0,0,0,0
39300000,393,0,2,0,0,0,0,0,0,0,0,0
39400000,394,0,2,0,0,0,0,0,0,0,0,0
39500000,395,0,2,0,0,0,0,0,0,0,0,0
39600000,396,0,2,0,0,0,0,0,0,0,0,0
39700000,397,0,2,0,0,0,0,0,0,0,0,0
39800000,398,0,2,0,0,0,0,0,0,0,0,0
39900000,399,0,2,0,0,0,0,0,0,0,0,0
40000000,400,0,2,0,0,0,0,0,0,0,0,0
40216002,401,0,2,0,0,0,0,0,0,0,0,0
40230975,402,0,2,0,0,0,0,0,0,0,0,0
40300000,403,0,2,0,0,0,0,0,0,0,0,0
40400000,404,0,2,0,0,0,0,0,0,0,0,0
40500000,405,0,2,0,0,0,0,0,0,0,0,0
40600000,406,0,2,0,0,0,0,0,0,0,0,0
40700000,407,0,2,0,0,0,0,0,0,0,0,0
40800000,408,0,2,0,0,0,0,0,0,0,0,0
40900000,409,0,2,0,0,0,0,0,0,0,0,0
41000000,410,0,2,0,0,0,0,0,0,0,0,0
41216001,411,0,2,0,0,0,0,0,0,0,0,0
41230975,412,0,2,0,0,0,0,0,0,0,0,0
41300000,413,0,2,0,0,0,0,0,0,0,0,0
41400000,414,0,2,0,0,0,0,0,0,0,0,0
41500000,415,0,2,0,0,0,0,0,0,0,0,0
41600000,416,0,2,0,0,0,0,0,0,0,0,0
41700000,417,0,2,0,0,0,0,0,0,0,0,0
41800000,418,0,2,0,0,0,0,0,0,0,0,0
41900000,419,0,2,0,0,0,0,0,0,0,0,0
42000000,420,0,2,0,0,0,0,0,0,0,0,0
42216001,421,0,2,0,0,0,0,0,0,0,0,0
42230975,422,0,2,0,0,0,0,0,0,0,0,0
42300000,423,0,2,0,0,0,0,0,0,0,0,0
42400000,424,0,2,0,0,0,0,0,0,0,0,0
42500000,425,0,2,0,0,0,0,0,0,0,0,0
42600000,426,0,2,0,0,0,0,0,0,0,0,0
42700000,427,0,2,0,0,0,0,0,0,0,0,0
42800000,428,0,2,0,0,0,0,0,0,0,0,0
42900000,429,0,2,0,0,0,0,0,0,0,0,0
43000000,430,0,2,0,0,0,0,0,0,0,0,0
43216001,431,0,2,0,0,0,0,0,0,0,0,0
43230974,432,0,2,0,0,0,0,0,0,0,0,0
43300000,433,0,2,0,0,0,0,0,0,0,0,0
43400000,434,0,2,0,0,0,0,0,0,0,0,0
43500000,435,0,2,0,0,0,0,0,0,0,0,0
43600000,436,0,2,0,0,0,0,0,0,0,0,0
43700000,437,0,2,0,0,0,0,0,0,0,0,0
43800000,438,0,2,0,0,0,0,0,0,0,0,0
43900000,439,0,2,0,0,0,0,0,0,0,0,0
44000000,440,0,2,0,0,0,0,0,0,0,0,0
44216002,441,0,2,0,0,0,0,0,0,0,0,0
44230975,442,0,2,0,0,0,0,0,0,0,0,0
44300000,443,0,2,0,0,0,0,0,0,0,0,0
44400000,444,0,2,0,0,0,0,0,0,0,0,0
44500000,445,0,2,0,0,0,0,0,0,0,0,0
44600000,446,0,2,0,0,0,0,0,0,0,0,0
44700000,447,0,2,0,0,0,0,0,0,0,0,0
44800000,448,0,2,0,0,0,0,0,0,0,0,0
44900000,449,0,2,0,0,0,0,0,0,0,0,0
45000000,450,0,2,0,0,0,0,0,0,0,0,0
45216001,451,0,2,0,0,0,0,0,0,0,0,0
45230975,452,0,2,0,0,0,0,0,0,0,0,0
45300000,453,0,2,0,0,0,0,0,0,0,0,0
45400000,454,0,2,0,0,0,0,0,0,0,0,0
45500000,455,0,2,0,0,0,0,0,0,0,0,0
45600000,456,0,2,0,0,0,0,0,0,0,0,0
45700000,457,0,2,0,0,0,0,0,0,0,0,0
45800000,458,0,2,0,0,0,0,0,0,0,0,0
45900000,459,0,2,0,0,0,0,0,0,0,0,0
46000000,460,0,2,0,0,0,0,0,0,0,0,0
46215001,461,0,2,0,0,0,0,0,0,0,0,0
46229975,462,0,2,0,0,0,0,0,0,0,0,0
46300000,463,0,2,0,0,0,0,0,0,0,0,0
46400000,464,0,2,0,0,0,0,0,0,0,0,0
46500000,465,0,2,0,0,0,0,0,0,0,0,0
46600000,466,0,2,0,0,0,0,0,0,0,0,0
46700000,467,0,2,0,0,0,0,0,0,0,0,0
46800000,468,0,2,0,0,0,0,0,0,0,0,0
46900000,469,0,2,0,0,0,0,0,0,0,0,0
47000000,470,0,2,0,0,0,0,0,0,0,0,0
47216001,471,0,2,0,0,0,0,0,0,0,0,0
47230975,472,0,2,0,0,0,0,0,0,0,0,0
47300000,473,0,2,0,0,0,0,0,0,0,0,0
47400000,474,0,2,0,0,0,0,0,0,0,0,0
47500000,475,0,2,0,0,0,0,0,0,0,0,0
47600000,476,0,2,0,0,0,0,0,0,0,0,0
47700000,477,0,2,0,0,0,0,0,0,0,0,0
47800000,478,0,2,0,0,0,0,0,0,0,0,0
47900000,479,0,2,0,0,0,0,0,0,0,0,0
48000000,480,0,2,0,0,0,0,0,0,0,0,0
48216001,481,0,2,0,0,0,0,0,0,0,0,0
48230975,482,0,2,0,0,0,0,0,0,0,0,0
48300000,483,0,2,0,0,0,0,0,0,0,0,0
48400000,484,0,2,0,0,0,0,0,0,0,0,0
48500000,485,0,2,0,0,0,0,0,0,0,0,0
48600000,486,0,2,0,0,0,0,0,0,0,0,0
48700000,487,0,2,0,0,0,0,0,0,0,0,0
48800000,488,0,2,0,0,0,0,0,0,0,0,0
48900000,489,0,2,0,0,0,0,0,0,0,0,0
49000000,490,0,2,0,0,0,0,0,0,0,0,0
49216002,491,0,2,0,0,0,0,0,0,0,0,0
49230974,492,0,2,0,0,0,0,0,0,0,0,0
